predicates:
    ATCSimilarity/2: closed
    SideEffectSimilarity/2: closed
    GOSimilarity/2: closed
    ligandSimilarity/2: closed
    chemicalSimilarity/2: closed
    seqSimilarity/2: closed
    distSimilarity/2: closed
    validInteraction/2: closed
    interacts/2: open

observations:
   ATCsimilarity: ../data/drug-bank/similarity_atc.txt
   chemicalSimilarity: ../data/drug-bank/similarity_chemical.txt
   distSimilarity: ../data/drug-bank/similarity_dist.txt
   GOSimilarity: ../data/drug-bank/similarity_go.txt
   ligandSimilarity: ../data/drug-bank/similarity_ligand.txt
   seqSimilarity: ../data/drug-bank/similarity_seq.txt
   SideEffectSimilarity: ../data/drug-bank/similarity_sideeffects.txt
   validInteraction: ../data/drug-bank/0/eval/valid_interactions_obs.txt
   interacts: ../data/drug-bank/0/eval/interacts_obs.txt

targets:
   interacts: ../data/drug-bank/0/eval/interacts_target.txt
   
truth:
   interacts: ../data/drug-bank/0/eval/interacts_truth.txt

