predicates:
    ATCSimilarity/2: closed
    SideEffectSimilarity/2: closed
    GOSimilarity/2: closed
    ligandSimilarity/2: closed
    chemicalSimilarity/2: closed
    seqSimilarity/2: closed
    distSimilarity/2: closed
    validInteraction/2: closed
    interacts/2: open

observations:
   ATCsimilarity: ../data/drug-bank/atcsimilarity.csv
   chemicalSimilarity: ../data/drug-bank/chemicalsimilarity.csv
   distSimilarity: ../data/drug-bank/distsimilarity.csv
   GOSimilarity: ../data/drug-bank/gosimilarity.csv
   ligandSimilarity: ../data/drug-bank/ligandsimilarity.csv
   seqSimilarity: ../data/drug-bank/seqsimilarity.csv
   SideEffectSimilarity: ../data/drug-bank/sideeffectsimilarity.csv
   validInteraction: ../data/drug-bank/validInteractions.txt
   interacts: ../data/drug-bank/0/eval/interacts_obs.txt

targets:
   interacts: ../data/drug-bank/0/eval/interacts_target.txt
   
truth:
   interacts: ../data/drug-bank/0/eval/interacts_truth.txt

