predicates:
   AuthorName/2:
      - closed
      - types:
         - UniqueIntID
         - UniqueStringID
   AuthorBlock/2:
      - closed
      - block
      - types:
         - UniqueIntID
         - UniqueStringID
   PaperTitle/2:
      - closed
      - types:
         - UniqueIntID
         - UniqueStringID
   AuthorOf/2:
      - closed
      - types:
         - UniqueIntID
         - UniqueIntID
   SimName/2:
      - closed
      - types:
         - UniqueStringID
         - UniqueStringID
   SimTitle/2:
      - closed
      - types:
         - UniqueStringID
         - UniqueStringID
   SameAuthor/2:
      - open
      - types:
         - UniqueIntID
         - UniqueIntID
   SamePaper/2:
      - open
      - types:
         - UniqueIntID
         - UniqueIntID

observations:
   AuthorName: ../data/entity-resolution/learn/authorName_obs.txt
   AuthorBlock: ../data/entity-resolution/learn/authorBlock_obs.txt
   PaperTitle: ../data/entity-resolution/learn/paperTitle_obs.txt
   AuthorOf: ../data/entity-resolution/learn/authorOf_obs.txt
   SimName: ../data/entity-resolution/learn/simName_obs.txt
   SimTitle: ../data/entity-resolution/learn/simTitle_obs.txt

targets:
   SameAuthor: ../data/entity-resolution/learn/sameAuthor_targets.txt
   SamePaper: ../data/entity-resolution/learn/samePaper_targets.txt

truth:
   SameAuthor: ../data/entity-resolution/learn/sameAuthor_truth.txt
   SamePaper: ../data/entity-resolution/learn/samePaper_truth.txt
