predicates:
   AuthorName/2:
      - closed
      - types:
         - UniqueIntID
         - UniqueStringID
   AuthorBlock/2:
      - closed
      - block
      - types:
         - UniqueIntID
         - UniqueStringID
   PaperTitle/2:
      - closed
      - types:
         - UniqueIntID
         - UniqueStringID
   AuthorOf/2:
      - closed
      - types:
         - UniqueIntID
         - UniqueIntID
   SimName/2:
      - closed
      - types:
         - UniqueStringID
         - UniqueStringID
   SimTitle/2:
      - closed
      - types:
         - UniqueStringID
         - UniqueStringID
   SameAuthor/2:
      - open
      - types:
         - UniqueIntID
         - UniqueIntID
   SamePaper/2:
      - open
      - types:
         - UniqueIntID
         - UniqueIntID

observations:
   AuthorName: ../data/entity-resolution/0/learn/authorName_obs.txt
   AuthorBlock: ../data/entity-resolution/0/learn/authorBlock_obs.txt
   PaperTitle: ../data/entity-resolution/0/learn/paperTitle_obs.txt
   AuthorOf: ../data/entity-resolution/0/learn/authorOf_obs.txt
   SimName: ../data/entity-resolution/0/learn/simName_obs.txt
   SimTitle: ../data/entity-resolution/0/learn/simTitle_obs.txt

targets:
   SameAuthor: ../data/entity-resolution/0/learn/sameAuthor_targets.txt
   SamePaper: ../data/entity-resolution/0/learn/samePaper_targets.txt

truth:
   SameAuthor: ../data/entity-resolution/0/learn/sameAuthor_truth.txt
   SamePaper: ../data/entity-resolution/0/learn/samePaper_truth.txt
