152	11	0.13461
306	17	0.37943
305	23	0.52241
150	30	0.28869
248	180	0.1218
162	203	0.22738
161	218	0.27216
310	278	0.3311
249	153	0.35376
309	311	0.19012
44	7	0.52241
150	21	0.04281
304	28	0.10143
304	27	0.10143
312	245	0.064966
304	34	0.096105
156	306	0.29577
161	203	0.27216
160	219	0.096624
303	44	0.27653
310	267	0.41453
160	211	0.10229
301	94	0.16561
158	307	0.18822
158	308	0.13734
248	197	0.1218
162	218	0.22738
305	44	0.52241
304	67	0.10465
161	237	0.27216
161	231	0.26935
303	74	0.1922
310	297	1.0
311	280	0.3311
302	71	0.18991
248	189	0.1218
312	259	0.044357
248	182	0.1218
311	278	1.0
302	76	0.27739
244	182	0.1218
243	197	0.1218
244	180	0.1218
312	209	0.061662
153	301	0.21885
307	308	0.41453
300	42	0.089388
238	290	0.092567
307	307	1.0
307	313	0.34135
243	182	0.1218
243	180	0.1218
238	280	0.075606
302	42	0.25522
308	313	0.32852
155	306	0.5609
302	46	0.23306
245	192	0.086268
249	148	0.19929
49	192	0.27819
309	309	1.0
244	195	0.34085
249	132	0.21212
308	308	1.0
308	307	0.41453
247	159	0.14912
247	163	0.11275
246	172	0.030645
303	23	0.28361
302	38	0.25522
244	197	0.1218
230	309	0.17472
308	75	0.27502
152	90	0.23031
306	97	0.5609
174	100	1.0
155	68	0.5609
154	77	0.18339
309	69	0.17472
154	76	0.04481
159	15	0.14912
154	71	0.04481
157	29	0.52241
160	295	0.13206
152	84	0.21781
307	75	0.29744
306	89	0.5609
30	21	0.053434
30	28	0.092913
30	27	0.092913
314	293	0.18639
151	91	0.1579
154	69	0.04481
154	64	0.04481
166	227	0.041653
154	63	0.04481
166	253	0.0609
30	30	1.0
247	5	0.067907
156	68	0.28963
163	297	0.04481
155	89	0.5609
156	72	0.20566
163	294	0.063932
101	101	1.0
309	86	0.17472
154	94	0.051587
100	100	1.0
37	307	0.086675
153	91	0.26236
174	109	0.1218
246	8	0.01648
165	250	0.055612
31	31	1.0
30	47	0.11028
163	278	0.04481
155	72	0.38415
172	134	0.45864
154	86	0.04481
100	109	0.1218
159	25	0.087973
309	76	0.19012
307	49	0.34135
151	69	0.27653
159	311	0.073681
