predicates:
    participates/2: closed
    localPro/2: closed
    localDisagrees/2: closed
    responds/2: closed
    isProAuth/2: open
    disagrees/2: open

observations:
    participates: ../data/stance-4forums/0/eval/abortion/participates_obs.txt
    localPro: ../data/stance-4forums/0/eval/abortion/localPro_obs.txt
    localDisagrees: ../data/stance-4forums/0/eval/abortion/localDisagrees_obs.txt
    responds: ../data/stance-4forums/0/eval/abortion/responds_obs.txt

targets:
    isProAuth: ../data/stance-4forums/0/eval/abortion/isProAuth_targets.txt
    disagrees: ../data/stance-4forums/0/eval/abortion/disagrees_targets.txt

truth:
    isProAuth: ../data/stance-4forums/0/eval/abortion/isProAuth_truth.txt
    disagrees: ../data/stance-4forums/0/eval/abortion/disagrees_truth.txt
