predicates:
   AvgJokeRatingObs/1: closed
   AvgUserRatingObs/1: closed
   Joke/1: closed
   RatingPrior/1: closed
   SimObsRating/2: closed
   User/1: closed
   Rating/2: open

observations:
   AvgJokeRatingObs: ../data/jester/0/eval/avgJokeRatingObs_obs.txt
   AvgUserRatingObs: ../data/jester/0/eval/avgUserRatingObs_obs.txt
   Joke: ../data/jester/0/eval/joke_obs.txt
   RatingPrior: ../data/jester/0/eval/ratingPrior_obs.txt
   SimObsRating: ../data/jester/0/eval/simObsRating_obs.txt
   User: ../data/jester/0/eval/user_obs.txt
   Rating: ../data/jester/0/eval/rating_obs.txt

targets:
   Rating: ../data/jester/0/eval/rating_targets.txt

truth:
   Rating: ../data/jester/0/eval/rating_truth.txt
