predicates:
    participates/2: closed
    localPro/2: closed
    localDisagrees/2: closed
    responds/2: closed
    isProAuth/2: open 
    disagrees/2: open

observations:
    participates: ../data/stance/createdebate/abortion/0/eval/participates_obs.txt
    localPro: ../data/stance/createdebate/abortion/0/eval/localPro_obs.txt
    localDisagrees: ../data/stance/createdebate/abortion/0/eval/localDisagrees_obs.txt
    responds: ../data/stance/createdebate/abortion/0/eval/responds_obs.txt

targets:
    isProAuth: ../data/stance/createdebate/abortion/0/eval/isProAuth_targets.txt
    disagrees: ../data/stance/createdebate/abortion/0/eval/disagrees_targets.txt

truth:
    isProAuth: ../data/stance/createdebate/abortion/0/eval/isProAuth_truth.txt
    disagrees: ../data/stance/createdebate/abortion/0/eval/disagrees_truth.txt
