175	232	0.037538
171	277	0.71165
171	275	0.71165
164	54	0.067328
101	227	0.26704
42	310	0.56634
172	267	0.27282
174	257	0.34927
103	217	0.2968
181	133	0.20203
171	293	0.71165
104	209	0.082745
172	275	0.1105
177	211	0.38146
172	270	0.1105
178	207	0.82066
42	302	0.22927
172	277	0.1105
177	219	0.25668
161	79	0.51928
166	19	0.027508
44	314	0.30043
160	84	0.25973
166	26	0.021966
171	270	0.71165
44	305	0.71165
180	128	0.23133
44	303	0.36944
180	121	0.34561
162	79	0.43617
170	283	0.062415
163	62	0.025029
175	225	0.040049
253	8	1.0
164	48	0.076408
160	90	0.13143
101	214	0.14794
46	311	0.24963
176	260	0.29908
51	217	0.37195
175	271	0.03798
168	50	0.19894
177	250	0.091075
186	107	0.028068
181	160	0.10067
104	238	0.098973
100	281	0.19112
164	96	0.044487
242	307	0.018997
183	130	0.32247
100	275	0.1902
100	277	0.1902
106	203	0.29319
174	281	0.19112
111	108	0.020174
179	221	0.10124
185	124	0.06652
167	75	0.23049
46	302	0.24037
176	270	0.29517
185	127	0.13726
180	180	1.0
180	182	1.0
100	293	0.18831
259	3	0.17521
176	277	0.29517
187	102	0.13861
186	119	0.02326
101	280	0.26881
186	112	0.042661
176	275	0.29517
165	90	0.25743
41	10	0.21566
106	218	0.29319
111	111	1.0
243	300	0.26229
107	207	0.22006
183	149	0.50948
174	293	0.18831
102	268	0.3878
102	269	0.38797
175	253	0.042643
256	8	0.019894
167	49	0.25724
168	38	0.21582
42	38	0.56634
100	257	0.34927
41	41	1.0
164	73	0.13555
165	62	0.031549
165	61	0.28794
182	121	0.34561
172	281	0.12718
171	298	0.48342
183	116	0.50948
179	201	0.062277
182	128	0.23133
178	213	0.34045
183	113	0.50948
167	53	0.25116
167	52	0.25605
104	223	0.084078
174	275	0.1902
257	3	0.21618
174	277	0.1902
167	59	0.22542
168	42	0.21582
181	152	0.14758
168	46	0.23766
110	110	1.0
100	270	0.1902
101	252	0.14794
164	82	0.064714
41	33	0.22643
