159	146	0.25
211	55	0.42857
158	158	1.0
220	258	0.33333
2	286	0.25
293	270	0.53846
282	91	0.25
25	249	0.17647
18	27	0.33333
214	16	0.81818
98	261	0.17647
9	203	0.25
293	277	0.53846
223	220	0.25
99	255	0.25
214	13	0.66667
23	275	0.33333
223	223	1.0
98	268	0.17647
14	76	0.17647
99	251	0.25
14	77	0.17647
223	225	0.42857
19	19	1.0
295	251	0.33333
17	41	0.25
96	293	0.25
99	259	0.25
23	277	0.53846
159	139	0.25
211	49	0.33333
88	80	0.33333
5	252	0.66667
295	259	0.33333
292	291	0.33333
292	292	1.0
282	85	0.17647
221	251	0.33333
6	221	0.33333
0	296	0.17647
300	9	0.17647
158	147	0.25
11	99	0.25
88	67	0.33333
12	84	0.25
98	253	0.42857
18	18	1.0
282	81	0.17647
21	287	0.25
14	63	0.17647
281	95	0.17647
86	90	0.25
14	64	0.17647
157	157	1.0
31	121	0.33333
210	50	0.17647
26	224	0.25
157	154	0.33333
27	218	0.42857
4	251	0.25
15	54	0.25
98	257	0.25
285	42	0.42857
284	55	0.25
223	238	0.33333
87	87	1.0
4	259	0.25
87	88	0.33333
224	224	1.0
95	298	0.66667
284	52	0.25
155	173	0.42857
4	255	0.25
23	266	0.33333
95	293	0.66667
30	122	0.25
149	285	0.42857
296	256	0.81818
88	59	0.33333
17	17	1.0
6	215	0.33333
25	226	0.17647
20	285	0.66667
95	277	0.42857
149	280	0.53846
5	227	1.0
0	286	0.17647
88	56	0.33333
11	89	0.25
85	92	0.17647
222	250	0.33333
85	93	0.17647
286	26	0.33333
31	116	0.33333
153	190	0.17647
293	293	1.0
13	63	0.53846
139	97	0.25
285	38	0.42857
281	81	0.17647
1	278	0.25
293	298	0.53846
285	35	1.0
99	233	0.25
156	156	1.0
86	86	1.0
22	268	0.25
156	155	0.42857
26	219	0.25
21	278	0.25
14	57	0.25
88	60	0.33333
87	77	0.25
16	35	0.42857
284	41	0.33333
96	270	0.25
86	89	0.25
225	223	0.42857
283	53	0.17647
225	225	1.0
283	51	0.17647
225	226	0.25
84	90	0.42857
89	32	0.33333
282	65	0.17647
84	92	0.25
16	16	1.0
5	214	0.53846
95	266	0.42857
88	43	0.33333
12	61	0.25
11	77	0.25
6	200	0.33333
158	123	0.25
148	282	0.42857
210	32	0.25
232	102	0.25
210	31	0.17647
281	73	0.17647
98	232	0.25
26	200	0.33333
227	206	0.33333
97	242	0.25
299	232	0.33333
139	83	0.25
138	99	0.66667
22	255	0.33333
3	245	0.25
294	294	1.0
94	284	0.17647
87	60	0.53846
85	85	1.0
285	20	0.66667
155	156	0.42857
86	72	0.33333
155	155	1.0
283	49	0.17647
0	280	0.17647
87	67	0.81818
88	52	1.0
95	270	0.33333
4	233	0.25
16	20	0.33333
159	105	0.25
153	179	0.25
289	52	0.33333
7	266	0.33333
288	66	0.25
291	253	0.33333
217	22	0.25
220	213	0.33333
216	37	0.25
215	49	0.33333
216	32	0.25
292	244	0.33333
211	90	0.53846
27	261	0.42857
27	262	0.33333
19	54	0.33333
19	56	0.33333
221	207	0.33333
34	141	0.81818
33	157	0.25
286	82	0.25
9	243	0.25
25	293	0.17647
295	211	0.53846
30	194	0.25
294	228	0.33333
35	130	0.66667
25	291	0.17647
289	43	0.25
36	103	0.66667
296	202	0.17647
220	220	1.0
295	219	0.33333
220	221	0.33333
159	177	0.25
212	70	0.25
35	116	0.66667
17	68	0.25
296	207	0.11111
211	84	0.53846
292	253	0.25
99	283	0.25
32	155	0.33333
18	58	0.25
217	300	0.25
19	43	0.33333
222	202	0.33333
210	91	0.17647
5	280	0.81818
15	99	0.17647
24	292	0.33333
8	248	0.25
303	8	0.25
25	281	1.0
25	282	0.17647
290	282	0.17647
284	94	0.17647
289	34	0.81818
5	285	0.33333
284	92	0.17647
296	211	0.11111
31	150	0.33333
288	47	0.42857
89	86	0.25
212	62	0.25
89	81	0.25
287	59	0.42857
221	220	0.33333
159	162	0.25
296	219	0.11111
292	262	0.25
287	56	0.53846
221	221	1.0
220	238	0.42857
297	205	0.33333
210	85	0.17647
9	220	0.25
287	52	0.42857
286	68	0.42857
210	84	0.17647
89	89	1.0
292	267	0.25
18	48	0.25
158	171	0.33333
210	81	0.25
157	186	0.33333
28	235	0.33333
214	35	0.53846
308	192	0.42857
218	303	0.42857
99	273	0.53846
156	195	0.33333
23	293	0.42857
4	283	0.25
284	88	0.25
