predicates:
   AuthorName/2: closed
   PaperTitle/2: closed
   AuthorOf/2: closed
   SimName/2: closed
   SimTitle/2: closed
   SameInitials/2: closed
   SameNumTokens/2: closed
   SameAuthorSet/2: closed
   SameAuthor/2: open
   SamePaper/2: open

observations:
   AuthorName: ../data/er/eval/authorName_obs.txt
   PaperTitle: ../data/er/eval/papaerTitle_obs.txt
   AuthorOf: ../data/er/eval/authorOf_obs.txt
   SimName: ../data/er/eval/simName_obs.txt
   SimTitle: ../data/er/eval/simTitle_obs.txt
   SameInitials: ../data/er/eval/sameInitials_obs.txt
   SameNumTokens: ../data/er/eval/sameNumTokens_obs.txt
   SameAuthorSet: ../data/er/eval/sameAuthorSet_obs.txt
   
targets:
   SameAuthor: ../data/er/eval/sameAuthor_truth.txt
   SamePaper: ../data/er/eval/samePaper_truth.txt

truth:
   SameAuthor: ../data/er/eval/sameAuthor_truth.txt
   SamePaper: ../data/er/eval/samePaper_truth.txt
