predicates:
   AvgJokeRatingObs/1: closed
   AvgUserRatingObs/1: closed
   Joke/1: closed
   RatingPrior/1: closed
   SimObsRating/2: closed
   User/1: closed
   Rating/2: open

observations:
   AvgJokeRatingObs: ../data/preference-prediction/eval/avgJokeRatingObs_obs.txt
   AvgUserRatingObs: ../data/preference-prediction/eval/avgUserRatingObs_obs.txt
   Joke: ../data/preference-prediction/eval/joke_obs.txt
   RatingPrior: ../data/preference-prediction/eval/ratingPrior_obs.txt
   SimObsRating: ../data/preference-prediction/eval/simObsRating_obs.txt
   User: ../data/preference-prediction/eval/user_obs.txt
   Rating: ../data/preference-prediction/eval/rating_obs.txt

targets:
   Rating: ../data/preference-prediction/eval/rating_targets.txt

truth:
   Rating: ../data/preference-prediction/eval/rating_truth.txt
