predicates:
  Predicts/4: closed
  Friend/2: closed
  Likes/2: closed
  Joins/2: closed
  Has/2: closed
  Is/3: open

observations:
  Predicts: ../data/user-modeling/0/eval/local_predictor_obs.txt
  Has: ../data/user-modeling/0/eval/has_obs.txt
  Friend: ../data/user-modeling/0/eval/friend_obs.txt
  Likes: ../data/user-modeling/0/eval/likes_obs.txt
  Joins: ../data/user-modeling/0/eval/joins_obs.txt
  Is: ../data/user-modeling/0/eval/user_train.txt

targets:
  Is: ../data/user-modeling/0/eval/user_target.txt

truth:
  Is: ../data/user-modeling/0/eval/user_truth.txt
